        2.52472787, 2.38990903, 2.36525673, 2.63831717, 2.66656502,
        2.95486755, 2.82831667, 2.59019229, 3.11373667, 2.08722618,
        2.9024773 , 2.62537545, 2.15578046, 3.15873108, 2.41757294,
        2.61143621, 2.22052049, 2.2184028 , 3.1870059 , 2.53123419,
        2.85617756, 2.37182894, 2.47187296, 2.65136301, 3.01094274,
        3.51360011, 2.34924692, 2.43337301, 2.33041619, 3.06784997,
        2.83221513, 2.39503604, 3.27496174, 2.37838622, 2.18934408,
        4.40513304, 2.06331493, 2.67457387, 2.8759215 , 2.51691333,
        2.35545602, 2.59794048, 2.41270024, 3.08928199, 2.31269667,
        2.42693715, 2.69548053, 2.81552441, 2.64998972, 2.58784589,
        2.79760109, 2.48749515, 2.39089167, 2.42231533, 4.14189713,
        2.80755758, 2.57144821, 4.11958475, 2.4864796 , 4.04325822,
        2.33797084, 2.21897315, 2.84995465, 2.856126  , 2.21371622,
        3.27900866, 2.41574878, 2.0948982 , 2.54192915, 2.35308093,
        2.45302151, 2.9199439 , 2.84009491, 3.02885199, 2.99855271,
        2.42411062, 2.56629186, 2.5273437 , 2.29096291, 2.18608507,
        2.29747522, 2.3625877 , 3.06580614, 2.59012558, 2.01182573,
        2.56617516, 2.60859523, 3.21055378, 2.51981898, 3.10358087,
        2.06392137, 3.23095531, 2.63170638, 2.6040778 , 3.20110665,
        2.87770181, 2.28051152, 2.46582175, 2.80777852, 2.30894323,
        2.92431233, 2.65243852, 2.62815012, 2.40347449, 3.22119031,
        2.04145632, 2.2250397 , 3.07133402, 2.98858735, 2.94635372,
        2.78340932, 2.64783668, 3.06812057, 2.67800305, 2.34751064,
        2.48189019, 2.66194515, 2.66903301, 2.81913064, 2.22163882,
        2.39595667, 3.14385221, 2.24457017, 2.58101765, 2.83828144,
        2.75559901, 2.24230298, 2.42739605, 2.34959277, 2.06085835,
        3.91134296, 3.09575671, 2.96842209, 2.44387105, 2.7571998 ,
        2.69927584, 2.59893589, 3.06187867, 2.30263879, 2.94767236,
        2.42119658, 2.53951045, 1.95881402, 2.30541031, 2.50505759,
        2.20477881, 2.99211185, 2.67743066, 2.39652929, 2.81377056,
        2.03078873, 2.83514002, 2.20525434, 2.02384436, 2.43002807,
        3.10119553, 2.41544252, 2.53573323, 2.33569881, 2.89166689,
        2.64418086, 2.14332149, 2.67219123, 2.82744599, 3.31029423,
        2.54830352, 3.59594376, 2.52011219, 3.21892744, 2.64372676,
        3.21453974, 2.70793409, 3.23546345, 2.49978727, 2.72429596,
        2.5788574 , 2.9783691 , 2.59139469, 2.8095128 , 2.11598632,
        2.57958117, 2.70996777, 2.21261993, 2.67590047, 2.93113862,
        2.02395252, 3.03661245, 3.80211979, 3.39111921, 2.41943014,
        2.96787048, 2.34083213, 2.88640987, 3.09556245, 2.37839337,
        2.50863912, 2.7469834 , 2.50518129, 2.59366714, 2.69972461,
        2.33477939, 2.76895821, 3.47184247, 2.03127037, 2.28306281,
        2.5040548 , 3.07530267, 2.27841147, 2.81379872, 4.07294279,
        2.76300682, 2.34600168, 3.27373202, 2.26528343, 3.85134941,
        2.66366484, 2.80871083, 2.09793611, 2.34279326, 2.26328285,
        2.049546  , 2.9135238 , 2.58940232, 2.867812  , 2.35088381,
        2.2547618 , 2.57186322, 2.82466792, 3.17689071, 2.60951396,
        2.40077111, 2.68273485, 2.55669621, 2.66282532, 2.34014123,
        2.90486856, 2.18343896, 2.72588193, 2.42769685, 2.45702599,
        2.14368562, 2.72039312, 2.48819368, 2.46545808, 2.38162759,
        2.35729179, 2.55052007, 3.20011555, 2.99782864, 2.91482537,
        2.71533676, 2.92373217, 2.98196992, 3.3918273 , 3.48752815,
        2.41755489, 2.9411353 , 2.60674145, 2.55956174, 2.9873674 ,
        2.61506974, 2.47151742, 2.98796766, 2.84827562, 2.34079217,
        2.95087494, 2.20910528, 2.26929197, 2.30081524, 3.34563211,
        2.4064727 , 2.63138442, 2.92671401, 2.57129822, 2.52845018,
        2.41779264, 3.28391301, 2.56308227, 2.40395051, 2.23848282,
        3.00346905, 2.72037767, 2.64461304, 2.35400859, 2.3535758 ,
        3.07682438, 2.4836927 , 2.38049029, 2.43011234, 2.75446997,
        2.700128  , 2.82297217, 3.1560203 , 2.07498315, 2.43408909,
        2.6781721 , 2.31807508, 2.67755182, 2.3209316 , 2.22796919,
        2.14523017, 2.89845511, 3.1971986 , 2.37340816, 2.29662876,
        3.36137405, 2.37756812, 3.07533376, 3.19600161, 2.61419463,
        3.10839499, 2.29883475, 2.42152867, 2.75743428, 2.8790683 ,
        2.67274862, 2.5194342 , 2.47975601, 3.89657234, 2.70218438,
        2.70028598, 2.05276351, 2.75806121, 2.63280626, 3.59800775,
        2.33299462, 2.69975715, 2.84763339, 3.03373334, 2.74622158,
        2.97386501, 3.47824241, 2.25543307, 2.8388967 , 2.25170618,
        2.2451601 , 2.2127512 , 3.06276975, 2.75067564, 2.10936967,
        2.87030951, 2.49030637, 2.93188498, 3.30446446, 2.88780708,
        2.88144161, 3.06391481, 2.70734263, 3.57934415, 2.55424241,
        2.29598827, 2.7773351 , 3.31396075, 2.4510317 , 2.71925149,
        2.18897505, 2.80124091, 2.83653459, 2.42174631, 3.65190368,
        2.2689834 , 2.2655883 , 2.37114702, 2.87905864, 2.90759223,
        4.85447089, 2.88673802, 2.93810529, 3.30947633, 2.14902406,
        2.18996084, 3.00426808, 2.65695071, 2.7460622 , 3.28656518,
        3.16763189, 2.58394302, 2.57724237, 3.19803153, 2.7010327 ,
        2.73241151, 2.17988955, 2.55102234, 2.9595763 , 2.8295142 ,
        2.42852203, 2.33285694, 2.4912753 , 2.54030396, 2.11434676,
        2.58718233, 2.68574765, 2.3849345 , 3.7473085 , 2.62523187,
        3.25850799, 2.76141685, 2.51598167, 3.33677318, 2.39435948,
        2.2332782 , 2.79839574, 2.76926916, 2.77015475, 2.6559063 ,
        2.78256233, 2.437956  , 2.9625309 , 2.77166469, 2.73936693,
        2.5069126 , 2.96116314, 3.26952226, 2.44295692, 2.19094679,
        2.3700254 , 2.66714569, 3.91925346, 2.55623879, 3.00925258,
        2.48887531, 2.26685961, 2.38213814, 2.18582031, 2.77587278,
        3.2083341 , 2.28818985, 2.25445333, 2.64035737, 2.36748089,
        2.75522827, 2.85915031, 3.11645291, 2.53734229, 2.72499212,
        2.74668273, 2.12944901, 2.54404833, 3.56463832, 2.51244502,
        2.83815955, 3.03818232, 2.45376605, 2.64131899, 2.48839577,
        3.02274916, 2.50800068, 3.08499124, 3.14783104, 3.12551341,
        3.80074711, 2.43325668, 2.48375257, 4.63101759, 2.47714941,
        2.74753479, 2.31338009, 3.06488581, 2.46880827, 2.02747413,
        2.56005857, 2.77223775, 2.31245015, 2.61220142, 2.76022075,
        2.45172073, 3.08659152, 3.79090572, 3.11293436, 2.8189116 ,
        2.79417252, 2.87926689, 2.17998134, 2.8853508 , 3.10710867,
        2.7319075 , 2.29058761, 2.63729291, 2.1149487 , 2.30282067,
        2.38047332, 3.09237073, 2.36332719, 2.12621774, 2.55068516,
        2.8343278 , 2.90260498, 2.77301556, 2.62977524, 2.07515074,
        3.00378275, 2.39842489, 2.32630735, 2.37949992, 2.08892568,
        2.35653038, 1.95887218, 2.75159994, 3.03385306, 2.22313964,
        2.61857163, 2.89311891, 2.69541424, 2.8016858 , 2.35133861,
        2.69438747, 2.49337114, 2.38606038, 2.38342014, 2.95876647,
        2.44930103, 2.83491921, 2.33012187, 3.12683016, 3.60985229,
        3.13567967, 3.04091274, 2.79081617, 2.24681148, 3.01308492,
        3.13390634, 2.62421754, 2.84950197, 3.14997146, 2.8115476 ,
        2.96886197, 2.83763083, 2.629946  , 2.54290102, 2.34122578,
        2.37607212, 2.48398434, 2.53855716, 2.77539487, 2.03322798,
        3.04139703, 2.51428649, 2.41627279, 2.71627046, 3.28692333,
        2.3934723 , 2.24006949, 2.38903291, 3.08415164, 3.00592846,
        3.3236818 , 2.30164389, 2.49705149, 2.32038787, 2.31905126,
        2.85724025, 3.32402448, 2.43517675, 2.39080779, 3.36388056,
        2.24023956, 2.23601882, 2.50811981, 2.26579952, 2.70407342,
        2.78718985, 2.53058042, 2.42254394, 2.70912145, 2.47356857,
        3.50739773, 4.13712714, 2.51878484, 3.2440031 , 3.25792593,
        2.30137718, 2.43792313, 2.45941395, 2.39249835, 3.21559663,
        2.15611185, 3.08006216, 3.06780437, 3.06301769, 2.60050401,
        3.20895973, 3.1351887 , 2.91763408, 3.05620778, 2.03750108,
        2.52834965, 2.33049102, 2.43343695, 2.0168816 , 3.12431451,
        2.50222525, 3.99825598, 2.57822561, 2.51681819, 2.25007328,
        2.83533802, 3.35756292, 2.45281512, 3.06815013, 2.57435351,
        2.38146134, 2.708258  , 2.34382286, 3.2299799 , 2.38385809,
        2.88164035, 2.78414276, 2.80458091, 2.54888   , 2.48812691,
        2.67411691, 3.65683961, 3.89705094, 2.13622277, 3.10896253,
        2.25086296, 3.71037469, 2.22377938, 2.30728764, 3.23058746,
        2.34343878, 2.56619307, 2.21981811, 2.13998841, 2.76568513,
        3.28342049, 2.48863247, 3.25055855, 2.63947923, 2.31840074,
        2.30105462, 3.00444254, 2.31166571, 4.42768494, 2.7174959 ,
        2.85826508, 2.30477289, 2.55878851, 2.30240468, 2.46380378,
        2.84239276, 2.82745939, 2.41691966, 2.58231016, 3.13980817,
        3.01236173, 2.55600658, 2.24512145, 2.59705335, 2.49516516,
        3.02463562, 2.69289154, 2.34799626, 3.22931739, 2.87012699,
        2.10262704, 2.73059268, 2.54160932, 2.35512616, 2.11636218,
        2.57475808, 2.94832114, 2.45435295, 2.32372156, 3.62215395,
        2.83902192, 3.16640954, 3.1748228 , 2.35869702, 2.32589843,
        2.48882099, 2.36584085, 2.44506655, 2.43917074, 2.32993426,
        2.68356839, 2.72129958, 2.92531269, 3.09599538, 2.52681104,
        2.54137127, 3.08718725, 3.39137392, 2.44084056, 2.89543379,
        2.91309734, 2.52258667, 3.30009846, 2.41334207, 2.39133951,
        2.65149752, 2.84295428, 2.41927644, 2.12721803, 2.67279503,
        3.90129761, 2.35955002, 3.07873895, 2.58833714, 2.12468042,
        2.99351285, 2.29234099, 2.676997  , 3.1869331 , 2.91563948,
        2.14759849, 2.38579725, 2.65789503, 2.30216668, 2.44144842,
        2.84467909, 2.54199039, 2.5512212 , 2.28996965, 2.70075529,
        2.61527494, 2.77577634, 2.77526298, 2.67856029, 2.54272668,
        2.60607935, 2.11484214, 2.21168344, 3.20155217, 2.38725439,
        2.6013742 , 2.28523107, 2.59084859, 3.19178262, 2.41879151]),
 'p': array([5.70624404, 5.37106133, 5.94966064, 5.25038759, 5.73729336,
        6.05627965, 5.74201777, 5.79288165, 5.12676565, 6.34634527,
        5.57955835, 7.11577593, 5.50965093, 6.33756562, 5.84095549,
        6.30639558, 6.08196031, 5.51365506, 5.53038799, 6.18471192,
        6.56044265, 7.15799937, 5.32080657, 6.1821925 , 5.62912169,
        5.83213011, 6.19243612, 5.44898176, 5.45378049, 5.81266153,
        6.47149077, 5.64502774, 6.43162441, 5.35200372, 6.1053593 ,
        5.55495358, 6.46311565, 6.06631049, 5.17223745, 6.21691099,
        6.04859806, 6.22470735, 5.40169905, 5.37158358, 6.06269389,
        6.28169852, 6.98879582, 6.16318743, 5.11542054, 5.73046315,
        6.63257139, 5.75333764, 5.94156732, 5.11357033, 6.21320565,
        5.82135572, 5.92912635, 6.50917152, 5.52886145, 5.65102862,
        6.15766464, 5.60326943, 5.76641139, 7.34824598, 6.36629104,
        6.04610273, 6.11413032, 5.58053192, 5.66587295, 5.34534555,
        5.8033506 , 5.66600571, 6.4700561 , 5.5881194 , 5.58284105,
        5.81501303, 6.6383782 , 4.73256853, 6.43304696, 6.06180348,
        5.94893475, 6.01523443, 5.44807638, 5.73824231, 5.69370543,
        6.13133138, 5.78076645, 6.33279262, 5.81164839, 5.67003246,
        5.99922437, 5.91983423, 7.80220984, 6.98723179, 5.87095119,
        5.84647048, 5.51899635, 6.42562082, 5.79000293, 6.26892584,
        5.88989589, 6.55541258, 6.12048895, 5.84368591, 5.56358395,
        7.12555536, 5.71512942, 7.78517185, 6.14288056, 5.42074593,
        5.44135083, 5.73697285, 6.24398217, 6.59372118, 6.00846929,
        5.27532465, 6.28194237, 6.7108551 , 5.9060128 , 5.85485159,
        6.3119122 , 5.18952321, 5.6732246 , 5.48492635, 5.57022575,
        6.02152523, 5.8353188 , 7.21680384, 6.52356208, 5.68823496,
        6.44208169, 6.21137988, 5.87964974, 5.83086485, 5.75326553,
        6.66838109, 5.13812982, 6.06015199, 6.39316973, 6.78224957,
        6.5655279 , 5.33459071, 5.78070374, 5.64149717, 5.58857259,
        7.46914904, 6.07384544, 5.46421816, 5.89028316, 5.49907368,
        6.2155884 , 5.26462174, 5.3360168 , 5.53030998, 6.11329689,
        5.44914025, 6.30512115, 6.18327836, 5.49226093, 6.5703632 ,
        6.19089375, 6.00345792, 6.06934916, 5.68112511, 5.46110461,
        5.48717734, 6.01620008, 5.4580158 , 5.47443716, 6.0056022 ,
        6.48289885, 6.33940515, 6.07011469, 6.16279271, 5.6912318 ,
        5.83962286, 6.64924345, 5.83551048, 5.60013593, 5.75175864,
        6.43966859, 5.87598479, 7.74707927, 5.98292733, 5.75034339,
        6.04486418, 6.24453437, 7.05333422, 5.29769247, 6.33784929,
        5.93063413, 6.61710555, 5.80401143, 5.74452922, 5.94214609,
        5.68208073, 7.19489264, 5.63267707, 5.39709139, 6.90799031,
        5.86581422, 5.61997837, 6.62935647, 6.12576532, 7.25071766,
        6.21646095, 5.71997084, 5.87826422, 5.12513811, 6.27206754,
        5.71601598, 6.26874272, 5.63038748, 5.84715988, 5.87347818,
        6.55099044, 5.60062021, 5.98866452, 4.997388  , 5.3145727 ,
        5.7330925 , 6.78025875, 6.55392827, 5.96144844, 6.44687996,
        5.29168784, 5.94133693, 5.28139219, 5.56123201, 5.95537051,
        5.3182102 , 6.22345235, 5.20339333, 6.02321496, 5.3612156 ,
        4.98564612, 5.95818574, 5.79189351, 6.59840102, 5.29215598,
        6.7684961 , 5.81608309, 6.48207694, 6.05999151, 6.68421916,
        7.41573043, 5.66859499, 5.96737149, 7.05445305, 6.08668225,
        5.48479745, 6.49021738, 5.95764809, 6.02968433, 6.49667571,
        6.03088332, 5.81942917, 4.99257055, 6.36178774, 5.31132167,
        5.9024699 , 6.52877139, 5.99828705, 5.81072894, 7.22611548,
        5.70489831, 5.95763155, 6.5107232 , 5.76841879, 5.62371096,
        5.8842633 , 5.79597588, 5.77099754, 5.93555807, 5.70286243,
        6.42342678, 5.71061527, 6.14556694, 6.4456679 , 5.31718525,
        6.55704688, 5.93021145, 5.49177883, 6.29058735, 5.78998228,
        6.00129274, 5.46719585, 5.59359663, 6.87466506, 5.78101273,
        6.21538662, 5.70753408, 5.86143081, 5.90108864, 5.87802612,
        7.48671572, 5.1559822 , 5.46112021, 5.90715187, 6.24107142,
        5.86446572, 5.22346752, 6.42029884, 5.20561721, 5.40223058,
        7.74483792, 5.38123809, 5.81216954, 6.32368162, 5.92070825,
        5.47876213, 5.92871656, 5.65019724, 6.01244905, 5.63426616,
        6.36913487, 6.25170549, 6.27608229, 5.58464311, 6.22317505,
        5.87538121, 5.72139353, 5.76166329, 5.43313183, 7.2164197 ,
        6.2046018 , 5.55334277, 7.53960532, 6.06724595, 7.28835395,
        5.67621439, 5.28010745, 5.98303773, 6.02017185, 5.20332071,
        6.64963427, 5.9971082 , 5.15849019, 5.28377252, 5.63238165,
        5.91797499, 6.01875438, 5.78905089, 5.88639372, 6.38748802,
        5.90625398, 5.85618922, 5.23437116, 5.17136621, 5.10858276,
        5.73019875, 5.3869013 , 5.85779013, 5.7123118 , 5.41461769,
        5.88601926, 5.3901849 , 6.20605238, 5.31545967, 7.18027106,
        5.22159662, 6.80068376, 5.87011606, 5.65578889, 6.70234355,
        5.78965915, 5.64843533, 5.79944426, 6.15090707, 5.63588454,
        6.30336548, 5.70894875, 5.90822328, 5.67576734, 7.09541081,
        5.2453633 , 5.47860127, 6.51993564, 6.24573007, 5.85733546,
        5.9637007 , 6.55886257, 6.080745  , 5.75979353, 5.86009917,
        5.98263275, 5.88525279, 6.27820229, 6.09739252, 5.64214397,
        5.42043786, 6.34270984, 5.34440229, 6.31845861, 5.52173562,
        6.24869895, 5.47738342, 5.84469407, 5.42350764, 5.20859837,
        7.40773054, 6.08441306, 6.36596172, 5.90007712, 6.27078313,
        6.3498056 , 5.68413458, 5.70475493, 5.78384471, 6.60704413,
        5.83215267, 5.81044041, 5.22597652, 5.8188174 , 5.91651272,
        5.57499264, 6.01129479, 5.83858414, 5.61069069, 5.99574566,
        5.37030979, 6.07419591, 5.37908947, 5.17876845, 5.32470694,
        6.4386985 , 5.6742873 , 6.05254741, 5.56886628, 6.21770883,
        5.87937451, 5.39466521, 6.27247565, 6.76765243, 6.72479902,
        6.20216476, 7.15692334, 6.0899845 , 6.39729493, 5.92078782,
        6.61724689, 5.79752941, 6.83516001, 5.98007901, 5.78021516,
        6.0824957 , 6.87078655, 5.69319414, 6.27522998, 5.11936159,
        5.59992764, 5.6431302 , 5.1990592 , 6.03328177, 6.32656634,
        5.16808396, 6.41855432, 7.95762747, 6.59343636, 5.6436994 ,
        5.72493267, 5.62532376, 6.44993751, 6.04078532, 5.33168678,
        5.77075493, 6.11340891, 5.69448182, 6.37162713, 5.78589627,
        5.91352876, 6.26741958, 7.35599061, 5.47101057, 5.46113138,
        5.82313572, 6.57248942, 5.90201024, 6.16447014, 7.66682539,
        5.81266461, 5.67413033, 6.27292195, 5.64216309, 6.99977061,
        5.72562018, 6.34193113, 5.28916606, 5.35626564, 5.39881676,
        5.39330108, 6.16135152, 5.85512147, 6.67553405, 5.23283286,
        5.60078745, 5.67083757, 6.03793105, 7.25207617, 5.97420912,
        5.90605482, 5.7305207 , 6.14423881, 5.97256529, 5.31910459,
        6.61885395, 5.36913821, 6.19893349, 5.5121757 , 5.66094374,
        5.13028308, 5.84858738, 5.76781911, 5.55961347, 5.85335265,
        5.64552061, 5.54774424, 6.36366804, 6.79683884, 6.21683451,
        6.15033313, 5.98368629, 6.83739815, 6.67145056, 7.13261489,
        5.18987747, 6.62973848, 5.37461551, 5.92036511, 5.83954582,
        6.14856511, 5.61738733, 6.3509685 , 6.45067177, 5.76739679,
        6.28806091, 5.1979803 , 5.40320186, 5.46757874, 6.8382215 ,
        5.62745982, 5.4643109 , 6.11234706, 5.54444456, 5.48364356,
        5.91471813, 6.70092261, 6.03714512, 5.57440441, 4.96862865,
        6.21771843, 5.95738668, 6.1915673 , 5.719411  , 5.79469956,
        6.09707197, 5.80307576, 5.70775579, 6.03057055, 6.14211497,
        6.1459022 , 6.56216517, 6.62695788, 5.57788858, 5.61095655,
        6.01163654, 5.17938687, 5.47724996, 5.70500867, 5.22350877,
        5.2400008 , 5.86959566, 7.65844025, 5.71676479, 5.27432127,
        6.90815616, 5.5671229 , 7.00032907, 6.75768394, 5.65632013,
        6.79744611, 5.79989029, 5.28570619, 6.49779527, 6.24912339,
        5.67170807, 5.54235334, 5.78300569, 7.40121506, 5.81975687,
        5.92151342, 5.48705729, 5.74493998, 5.75724707, 7.42011446,
        5.6161644 , 5.86288781, 6.46505881, 6.23091917, 6.29724834,
        6.18415196, 7.28707576, 5.45595176, 5.89864599, 5.3324193 ,
        5.51449215, 5.48746505, 6.6832373 , 6.27877068, 5.3995094 ,
        6.06597446, 5.62486027, 6.46658458, 6.85429979, 5.66428451,
        6.37033296, 6.61925047, 5.88114603, 6.93618759, 5.86024357,
        5.85678185, 5.60003947, 6.36203574, 5.99409025, 5.86185813,
        5.32013317, 6.04795279, 6.66852885, 5.41786375, 7.36918226,
        5.23423406, 5.58588253, 5.35619808, 6.31157414, 6.17139063,
        8.91401979, 6.13318374, 6.39462942, 7.02101364, 5.57327431,
        5.4670133 , 6.3804    , 6.32796974, 6.20638881, 6.52641529,
        6.45409442, 5.68913739, 5.95001463, 6.44578678, 6.21972877,
        6.09773558, 5.51990772, 5.42206483, 5.51020425, 5.76404538,
        5.68229219, 5.60714046, 5.56191383, 5.51898264, 5.20029783,
        5.76907847, 6.1029023 , 6.12850202, 7.110454  , 6.47370596,
        6.92850392, 5.95222539, 5.70128949, 6.39317116, 5.53714826,
        5.54048013, 5.83868655, 6.26178238, 6.17458248, 6.159596  ,
        6.2225158 , 5.44735682, 6.57006437, 6.14793256, 5.93305339,
        5.66567727, 6.45485601, 6.50742427, 5.68126156, 5.38856333,
        5.58196147, 5.7070563 , 7.46779489, 6.03888854, 6.76626932,
        5.69922857, 5.31422858, 5.44294234, 5.37591743, 6.42501693,
        6.67274293, 5.15792373, 5.32904024, 6.11966862, 5.39277646,
        5.80170246, 6.07024379, 6.61526266, 5.97339237, 6.03653053,
        5.89392144, 5.10114189, 5.53077142, 7.35200657, 5.49816099,
        6.44840879, 6.6446231 , 5.36745656, 5.89401682, 5.94147356,
        6.73557035, 5.89527343, 6.35442818, 6.62059296, 6.40123677,
        7.3293085 , 5.40458394, 5.64371305, 8.63679637, 5.83984874,
        5.93791886, 5.1236156 , 6.69423557, 5.825242  , 4.97895222,
        5.68532008, 5.8895796 , 5.40423644, 5.97251742, 5.79754107,
        6.05741793, 6.0897106 , 6.4082216 , 6.82103   , 6.32903267,
        5.89899942, 5.91287841, 5.4595    , 6.41416544, 6.49814086,
        5.90188135, 5.92729593, 5.58935111, 5.38691449, 5.49800766,
        5.67331756, 6.58536491, 5.06882124, 5.18390333, 5.80053732,
        5.99070803, 5.99324689, 6.65936008, 5.98628677, 5.47982169,
        6.58946472, 5.40689995, 5.51645979, 5.6811021 , 5.52085454,
        5.67722748, 5.04453567, 5.47590133, 6.30910818, 5.55374324,
        5.6887584 , 5.84887177, 6.49213225, 6.2472879 , 5.85870445,
        6.10560749, 5.93203231, 5.26628912, 5.86428379, 5.85746916,
        5.75454239, 5.49225117, 5.79846374, 6.50783066, 7.20876902,
        6.38311015, 6.59537466, 6.20413549, 5.57228835, 6.0090172 ,
        6.33165184, 5.44969641, 6.33675116, 6.78175297, 6.88729464,
        5.84628824, 6.08164219, 6.24139347, 5.61425671, 5.22769806,
        5.73957315, 5.90621835, 5.59658619, 6.55603818, 5.0314973 ,
        6.34110487, 5.7277146 , 5.73408459, 6.18371618, 6.95702119,
        5.82882302, 5.0870591 , 5.77512972, 6.83660163, 6.05304077,
        6.7653302 , 5.35616079, 5.79122327, 5.48542831, 5.15708313,
        6.76130504, 6.61264327, 6.31898285, 5.41125036, 6.61358027,
        5.40406561, 5.48385104, 5.64098655, 5.55567231, 5.72973012,
        6.1910845 , 6.03411505, 5.51734716, 5.76130328, 6.21174368,
        6.9261949 , 7.24170464, 5.53811693, 6.54032999, 6.98604352,
        5.41371689, 6.10761234, 5.48584709, 5.73037559, 7.23227015,
        5.47797917, 6.64720285, 6.06665692, 5.2440311 , 6.00634265,
        7.58106662, 6.44349654, 5.59631313, 6.44026031, 5.28611496,
        5.81271724, 5.49768557, 5.99820802, 4.94089332, 6.48221848,
        5.60783422, 6.92830923, 5.82726604, 5.64984189, 5.44033877,
        5.76851304, 6.7543262 , 5.31996745, 6.46534945, 6.13204018,
        6.24769292, 6.44941724, 5.54019012, 6.47545099, 5.87240807,
        6.31835563, 6.01809028, 6.04096948, 5.87221448, 5.7578206 ,
        6.32833785, 6.60468398, 8.07286649, 5.4044541 , 6.44781702,
        5.41811364, 7.55886224, 5.62587889, 5.14180231, 6.52859172,
        5.76931005, 5.96083257, 5.61891961, 5.58433354, 6.11799399,
        6.18700511, 6.01736258, 6.2665853 , 5.7625539 , 5.54360045,
        5.41883792, 6.17552061, 5.12563712, 8.11665572, 6.19088909,
        6.41508778, 5.68091292, 6.06626978, 5.83404379, 5.84757716,
